Zip Code,Population
14134,32
12459,30
12040,27
11931,27
14756,26
13457,26
13647,26
13814,25
13352,25
13639,23
12961,22
12872,22
10953,22
14827,22
13738,20
13678,20
14029,20
12745,20
13847,18
10985,17
10932,13
12820,10
12864,8
10152,7
12933,7
12082,2
11717,1
11798,1
